file	text
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tileimpl/AmazonQSTileImpl.java	import com.amazon.systemui.qs.AmazonQSTileHost;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tileimpl/AmazonQSTileImpl.java	import com.amazon.systemui.utils.AmazonSystemUIMetricsManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tileimpl/AmazonQSTileImpl.java	package com.amazon.systemui.qs.tileimpl;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/AlexaPrivacyModeTile.java	@Override // com.amazon.systemui.qs.tileimpl.AmazonQSTileImpl
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/AlexaPrivacyModeTile.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/AlexaPrivacyModeTile.java	import com.amazon.systemui.qs.tileimpl.AmazonQSTileImpl;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/AlexaPrivacyModeTile.java	import com.amazon.systemui.utils.AlexaModeSwitchUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/AlexaPrivacyModeTile.java	package com.amazon.systemui.qs.tiles;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/AlexaPrivacyModeTile.java	this.mAlexaWakewordPrivacyModeObserver = new ContentObserver(new Handler()) { // from class: com.amazon.systemui.qs.tiles.AlexaPrivacyModeTile.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/AlexaPrivacyModeTile.java	this.stateUpdateRunnable = new Runnable() { // from class: com.amazon.systemui.qs.tiles.AlexaPrivacyModeTile.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/AmazonWifiTile.java	@Override // com.amazon.systemui.qs.tileimpl.AmazonQSTileImpl
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/AmazonWifiTile.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitor;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/AmazonWifiTile.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/AmazonWifiTile.java	package com.amazon.systemui.qs.tiles;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/CameraTile.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/CameraTile.java	import com.amazon.systemui.qs.tileimpl.AmazonQSTileImpl;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/CameraTile.java	package com.amazon.systemui.qs.tiles;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/ExitKFTTile.java	import com.amazon.android.lockscreen.LockScreenManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/ExitKFTTile.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/ExitKFTTile.java	import com.amazon.systemui.qs.tileimpl.AmazonQSTileImpl;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/ExitKFTTile.java	package com.amazon.systemui.qs.tiles;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/HelpTile.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/HelpTile.java	import com.amazon.systemui.qs.tileimpl.AmazonQSTileImpl;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/HelpTile.java	import com.amazon.systemui.utils.AlexaModeSwitchUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/HelpTile.java	package com.amazon.systemui.qs.tiles;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/HelpTile.java	private static final Intent TABLET_HELP_INTENT = new Intent("com.amazon.kindle.otter.csapp.ACTION_LAUNCH_CS_APP").setFlags(335577088).putExtra("ApplicationName", "SystemUI");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/HelpTile.java	return new Runnable() { // from class: com.amazon.systemui.qs.tiles.HelpTile.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/HomeTile.java	import com.amazon.systemui.qs.tileimpl.AmazonQSTileImpl;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/HomeTile.java	import com.amazon.systemui.utils.AlexaModeSwitchUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/HomeTile.java	package com.amazon.systemui.qs.tiles;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/HomeTile.java	this.launchHomeRunnable = new Runnable() { // from class: com.amazon.systemui.qs.tiles.HomeTile.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/HomeTile.java	this.mLaunchHomeIntent = new Intent("com.amazon.alexa.multimodal.HOME").setPackage(AlexaModeSwitchUtil.MM_HOME_PACKAGE).addCategory("android.intent.category.DEFAULT").setFlags(270532608);
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/LowPowerModeTile.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/LowPowerModeTile.java	import com.amazon.systemui.qs.tileimpl.AmazonQSTileImpl;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/LowPowerModeTile.java	package com.amazon.systemui.qs.tiles;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/MoonlightTile.java	@Override // com.amazon.systemui.qs.tileimpl.AmazonQSTileImpl
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/MoonlightTile.java	@Override // com.amazon.systemui.statusbar.policy.AmazonMoonlightController.MoonlightStateChangedListener
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/MoonlightTile.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/MoonlightTile.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/MoonlightTile.java	import com.amazon.systemui.qs.tileimpl.AmazonQSTileImpl;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/MoonlightTile.java	import com.amazon.systemui.statusbar.policy.AmazonMoonlightController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/MoonlightTile.java	import com.amazon.systemui.statusbar.policy.AmazonMoonlightIcons;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/MoonlightTile.java	import com.amazon.systemui.utils.AmazonSystemUIMetricsManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/MoonlightTile.java	package com.amazon.systemui.qs.tiles;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/MoonlightTile.java	private static final Intent CHILD_MOONLIGHT_INTENT = new Intent("com.amazon.tahoe.action.FREETIME_MOONLIGHT_SETTINGS");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/MoonlightTile.java	private static final Intent MOONLIGHT_INTENT = new Intent("com.amazon.frameworksettings.MOONLIGHT");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	@Override // com.amazon.systemui.qs.tileimpl.AmazonQSTileImpl
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	AlertDialog.Builder dialogBuilder = SystemUIAlertDialogUtil.prepareDialog(template, this.mContext, null, null, new DialogInterface.OnClickListener() { // from class: com.amazon.systemui.qs.tiles.SmartHomeTile.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	SmartHomeTile.this.mMainHandler.post(new Runnable() { // from class: com.amazon.systemui.qs.tiles.SmartHomeTile.2.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	import com.amazon.keyguard.AmazonAuthenticationController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitor;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	import com.amazon.systemui.keyguard.AmazonKeyguardViewMediator;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	import com.amazon.systemui.qs.tileimpl.AmazonQSTileImpl;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	import com.amazon.systemui.utils.AlexaModeSwitchUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	import com.amazon.systemui.utils.SystemUIAlertDialogUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	import com.amazon.systemui.utils.SystemUITrustedWifiUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	package com.amazon.systemui.qs.tiles;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	private static String ACCOUNT_REGISTER_SETTINGS_ACTION = "com.amazon.kindle.otter.oobe.MYACCOUNT_SETTINGS";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	private static String PARENTAL_CONTROLS_ACTION = "com.amazon.settings.CHECK_PARENTAL_PASSWORD";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	private static String PARENTAL_CONTROLS_EXTRA = "com.amazon.settings.showParental";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	this.SMART_HOME_INTENT = new Intent("com.amazon.gloria.smarthome.SMARTHOME").setPackage(AlexaModeSwitchUtil.MM_HOME_PACKAGE);
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/SmartHomeTile.java	this.launchSmartHomeRunnable = new Runnable() { // from class: com.amazon.systemui.qs.tiles.SmartHomeTile.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/StorageTile.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/StorageTile.java	import com.amazon.systemui.qs.tileimpl.AmazonQSTileImpl;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/StorageTile.java	package com.amazon.systemui.qs.tiles;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/qs/tiles/StorageTile.java	str = "com.amazon.tahoe.action.STORAGE_PROTECTED";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/recents/ToddlerModeCheckBox.java	import com.amazon.systemui.utils.ToddlerModeManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/recents/ToddlerModeCheckBox.java	package com.amazon.systemui.recents;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/recents/events/ui/AmazonStartSplitScreenEvent.java	package com.amazon.systemui.recents.events.ui;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/recents/views/AmazonTaskView.java	package com.amazon.systemui.recents.views;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/recents/views/AmazonTaskViewHeader.java	ViewCompat.setAccessibilityDelegate(this.mSplitScreenButton, new AccessibilityDelegateCompat() { // from class: com.amazon.systemui.recents.views.AmazonTaskViewHeader.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/recents/views/AmazonTaskViewHeader.java	import com.amazon.systemui.recents.events.ui.AmazonStartSplitScreenEvent;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/recents/views/AmazonTaskViewHeader.java	package com.amazon.systemui.recents.views;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonAppOpsListener.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonAppOpsListener.java	import com.amazon.systemui.statusbar.policy.AmazonAppOpsManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonAppOpsListener.java	package com.amazon.systemui.statusbar;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonCommandQueue.java	@Override // com.amazon.server.statusbar.IAmazonStatusBar
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonCommandQueue.java	import com.amazon.server.statusbar.IAmazonStatusBar;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonCommandQueue.java	package com.amazon.systemui.statusbar;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonFooterView.java	@Override // com.amazon.systemui.utils.AmazonSystemUIGameModeManager.GameModeStateChangedCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonFooterView.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonFooterView.java	import com.amazon.systemui.utils.AmazonSystemUIGameModeManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonFooterView.java	package com.amazon.systemui.statusbar;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonNotificationEntryManager.java	if (notif != null && "recommendation".equals(notif.category) && (extraType = notif.extras.getString("com.amazon.extra.TYPE")) != null && extraType.equals("fireDeviceRecommendations")) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonNotificationEntryManager.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonNotificationEntryManager.java	import com.amazon.systemui.utils.AmazonSystemUIMetricsManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/AmazonNotificationEntryManager.java	package com.amazon.systemui.statusbar;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/StatusBarNotificationCounterView.java	@Override // com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/StatusBarNotificationCounterView.java	import com.amazon.keyguard.AmazonKeyguardStyleHelper;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/StatusBarNotificationCounterView.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitor;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/StatusBarNotificationCounterView.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/StatusBarNotificationCounterView.java	package com.amazon.systemui.statusbar;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/StatusBarNotificationCounterView.java	this.mAmazonUpdateMonitorCallback = new AmazonKeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.statusbar.StatusBarNotificationCounterView.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	@Override // com.amazon.systemui.utils.MAPAccountManagerHolder.Callback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	Bundle result = customerAttributeStore.peekAttribute(currentDirectedId, "com.amazon.dcp.sso.property.devicename");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	Log.e(TAG, "setDeviceNameForUser() |  Unable to peekAttribute com.amazon.dcp.sso.property.devicename | Code: " + result.getInt("error_code_key") + " | Message: " + result.getString("error_message_key"));
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	Log.e(TAG, "setDeviceNameForUser() | Unable to peekAttribute com.amazon.dcp.sso.property.devicename for directedId " + currentDirectedId + " | Code: " + result.getInt("error_code_key") + " | Message: " + result.getString("error_message_key"));
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	deviceNameHandler.post(new Runnable() { // from class: com.amazon.systemui.statusbar.phone.AmazonDeviceNameView.3
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	filter.addAction("com.amazon.dcp.sso.action.AmazonAccountPropertyService.property.changed");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	filter.addAction("com.amazon.dcp.sso.action.account.removed");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	if ("com.amazon.dcp.sso.action.AmazonAccountPropertyService.property.changed".equals(action)) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	if ("com.amazon.dcp.sso.action.account.removed".equals(action)) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	if (intent.hasExtra("com.amazon.dcp.sso.property.devicename")) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	import com.amazon.android.util.ProductNameFormat;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	import com.amazon.identity.auth.device.api.CustomerAttributeStore;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	import com.amazon.identity.auth.device.api.MultipleAccountManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	import com.amazon.systemui.utils.MAPAccountManagerHolder;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	package com.amazon.systemui.statusbar.phone;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	this.mAmazonReceiver = new BroadcastReceiver() { // from class: com.amazon.systemui.statusbar.phone.AmazonDeviceNameView.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonDeviceNameView.java	this.mUpdateCallback = new KeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.statusbar.phone.AmazonDeviceNameView.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonHelpButton.java	AmazonHelpButton.this.mHandler.post(new Runnable() { // from class: com.amazon.systemui.statusbar.phone.AmazonHelpButton.1.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonHelpButton.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonHelpButton.java	import com.amazon.systemui.qs.tiles.HelpTile;
